x1,x2,cluster_real
-0.2756225621240088,-0.4611235878921726,0
-1.5020181628441822,0.5413408115698701,0
0.3307166358721476,0.016588944802162095,0
-1.6859864361208128,-0.6563647025127873,0
-0.015788818729944153,0.7121318648701354,0
0.6561007756711105,0.031258742794718894,0
1.1040233828864545,-1.4629114293509042,0
1.6564272434697127,0.9020393604997843,0
0.5403321430014503,0.9619391814600614,0
1.6208108018307659,-0.27399344680539683,0
-0.9354988715900708,-1.238409564947859,0
0.9056698816135589,-1.0058303955021317,0
0.3293158985529936,0.47813416905194134,0
0.6015737903437447,1.1056255751634765,0
0.6411196902915708,0.24977145840182186,0
-0.7963084134114542,1.6887835468696755,0
0.7195438710750989,-0.6995242515388073,0
0.20895118409945918,-1.4289824506410398,0
1.159689295412821,-1.4694840708695458,0
0.8529506049808163,1.117067668303605,0
-0.6626188111116887,-0.4327041355548456,0
0.28775356117250417,-0.11621943779592774,0
1.5793874297640862,0.613615079856031,0
-0.3675202918764639,1.0507580031343797,0
0.927849146412257,-1.4375174342594608,0
0.01797394243069247,-0.4986681511342195,0
0.09169386283318892,0.9123437200769751,0
-1.3893314056244586,-0.1398880141617064,0
0.8298063401730491,0.4149544050405314,0
-0.9000871016898037,0.4087440299287574,0
0.4799089535123483,0.23082129804034318,0
1.6229197740184276,0.018040178070478235,0
-1.5123787467837861,0.3072081918305834,0
-0.6197861977312119,0.7265944686751408,0
0.16456303329375702,-0.7009559416612675,0
-1.2997644486309363,0.7637281400680316,0
-1.0230255707845854,1.0761641741937553,0
1.391506006554567,2.494203928950759,0
0.13602439484673112,-0.26513606200153866,0
1.2652501476921898,-1.401353374115652,0
-0.07664536343220561,0.4024714278798063,0
-0.7483693262379131,-1.4437017895020312,0
0.9361837607536023,0.2630060461669938,0
-0.8994133287018913,-0.4583474313753665,0
0.04857042084657293,0.7371909434935475,0
-0.7217814509294435,0.5777921760082646,0
0.7404589593012383,0.3008540592335719,0
1.2725508622368071,-0.69096048382949,0
-0.3947298754201484,-0.044487474732783215,0
0.1535735921205267,-0.16115807400365614,0
1.3318444964235794,0.7674895747511705,0
0.7923478411318868,-0.28402006533757657,0
-0.15143286957654226,0.39065823974606295,0
-1.515943259750438,-1.2817225456373027,0
-0.14106464331279417,-0.2409443202930182,0
1.440784866753769,1.4052127700429227,0
-1.6970609617513948,1.6077251233829748,0
-0.05962539716910505,0.3449428163663095,0
0.809715998175743,-0.7582301233812548,0
-1.3519520954870297,-0.34312807011791135,0
0.023390657151468115,-1.1966806429324641,0
-0.0999498234269099,-1.98073038586723,0
-1.9046271734206788,1.0341774351840933,0
1.1144854652534286,0.3547173339160734,0
0.26383830598599983,-0.4116451665859961,0
1.1040093374249573,1.1959962208684873,0
0.47013005889827814,1.1055209800160504,0
-0.3578643455930912,1.7215908685778545,0
0.796921621115432,0.36483075521190794,0
0.2223683691192191,-1.4290094004558622,0
-1.0455468187501464,0.7081692141729413,0
1.0682853156305678,1.3159976308063557,0
-0.7171969648501856,0.3317284877447148,0
1.8031364235212675,0.031557974603920284,0
-0.5863056002155276,-0.1878588496405481,0
-0.4181749939118347,0.046634054359160605,0
0.34851931467250896,0.6601203475991015,0
0.2618531358503919,-0.6965498624678044,0
-1.7015521970221508,-1.0658386243405285,0
0.44306476942919437,1.3239238692960165,0
0.1948508694104908,1.250835676217456,0
-0.3087070424890787,-1.4097679135490078,0
-0.9913607229541967,-0.4375569954869666,0
-1.8820635460229174,0.6627512830523653,0
0.6876062876461646,-0.32363689271581564,0
1.206943732901715,0.11241938054599884,0
-0.1716715438335568,0.28603185997543046,0
-0.7600907811465637,0.3496920036696479,0
-0.9847027623282871,0.9654178401534235,0
-1.6284701894121156,2.0210197106638863,0
0.11099144528032637,-1.039006092864325,0
0.470542797070611,1.117847467721972,0
-0.3132416551819307,0.644690529273082,0
-0.30210729571145806,-0.3998175353683557,0
1.644189440059449,-0.38819138189524494,0
-0.24334542478834031,0.9056341271853469,0
0.6768908072907657,-0.994443147553778,0
-0.3869131682248698,0.1300443441665972,0
0.5523642820935419,0.7586081541390768,0
0.723559043696236,-0.8098965256312359,0
-0.6415279045585075,0.11084348845512942,0
-1.5101242060620006,-0.09630039215471316,0
1.6508191103116419,0.3925947861606419,0
-0.7266184705845979,-0.03730228331015692,0
-2.9664604408439197,2.202521266450911,0
-1.1851443234770593,0.33837685513707166,0
-1.1444731788710119,-0.2705401081499647,0
-0.2753221014429395,0.7429419604688439,0
0.7320052695865269,0.4142797677820575,0
0.3050323985300249,0.4148780832902912,0
-0.46399716523439277,-2.969196306827025,0
0.5728985163509122,-1.5907868734728012,0
-0.3804962287794193,1.0804843065953849,0
0.675301837716978,-0.7706445137902278,0
0.07459539945063788,0.9863714578349003,0
0.3964495547308712,0.6868592271022856,0
0.40330982040784696,-0.47090378243761255,0
-2.0152372990072003,-1.1647456833272338,0
1.3768085819755391,1.6269632954890898,0
-0.08103568698778772,1.0626236427469287,0
0.6647166549205767,0.5107815653507299,0
-0.9552748292491186,0.2062576503736338,0
1.1145538903767553,0.6657733892379263,0
0.790495442525283,-0.08603770290827037,0
-1.5809658971867897,-1.0376259159750694,0
0.3193760551818378,1.5508170797267136,0
-2.2664319098663963,-0.8812344056667595,0
1.4516290154698315,0.8019608330995175,0
-0.46484734557088236,-1.4142855640056091,0
-0.8487856175024325,0.19049502319008785,0
0.7273608588577438,0.6474992133343058,0
3.090968314769527,1.7166080739690415,0
1.0243479590413684,-0.6497288505912671,0
-0.25126062268700644,-2.1699966258201235,0
0.23864228018091618,0.41404917111847545,0
-0.10567126567945932,-2.0320824914932434,0
-0.8694898719149224,-0.8557607798803029,0
0.4179178629698623,1.0378947316247613,0
0.2550111002555427,-0.5502643428862808,0
0.20670960686144357,-0.31024283028126365,0
-0.5283574758761967,0.35998404305391213,0
-0.34586967154664977,-2.006573430934438,0
-0.27239958327094677,-2.8914001939391247,0
-0.2820883405930316,0.5072220190263442,0
0.20933039032432435,-0.6261086832008709,0
0.48506267268348163,-0.17636748903736754,0
-0.13284581094989853,1.007015014709331,0
0.2000481164910361,-0.7295876578677772,0
-0.8733039089579162,-0.46101833807798814,0
-1.025202548935787,-0.18046681425438751,0
0.9905800202571022,0.2390182889049231,0
-0.963656591859285,-0.1447589488869949,0
-0.06320456445670292,0.09420663836366351,0
-0.5507034950218723,-1.3443797984103985,0
-0.2701033224347707,-0.5413732316706762,0
-0.5756452189396873,0.8985186209482617,0
-1.1578640017934665,-0.0664262939243444,0
-0.9822588007591851,-0.9540791901514921,0
-0.29761659172840554,-0.713883127069215,0
-0.1531055863795322,-0.3277108161988885,0
-0.47117760273239123,0.32730933696571485,0
-0.7968073557958391,2.01042475441713,0
1.5605849409768648,-0.06842002444285822,0
-1.3899414904795448,-0.32781453110850345,0
-0.8843666259203575,-0.041352662677365704,0
0.6109789801512598,-0.592814080499441,0
0.39803572063122833,-0.5104720505894818,0
-0.6245190586814143,-0.8218172396605561,0
0.8277972828780564,0.39661292951281074,0
0.07191976354929758,-0.6843960888439168,0
0.4463046143229113,0.7732453164088819,0
0.1583957488532809,-0.5217398916623851,0
0.19366752671719809,0.5049951871809438,0
2.0180834928722584,0.12977268764761693,0
0.675997196920914,0.3896277924220737,0
-1.2202742593992895,0.7591238158763854,0
-0.528767372437502,-0.7433474275692684,0
0.6866199398587662,-0.6584143454031223,0
0.20736781078921462,-0.17990839256158278,0
0.31558889696858283,-0.7942578767559885,0
-1.413350203689249,0.6430348370504906,0
-0.18881773054731665,0.35013510023572586,0
-0.24267760799022933,-0.7809713574509934,0
-0.17463867170159691,-0.15774419321278815,0
0.4461121937636476,-0.5909892606202978,0
-0.3522446412968315,0.3158901778453069,0
-1.7196953356564832,-0.4326984700811434,0
-1.08209045448787,-2.111595242279755,0
-0.769919855019655,-0.5239407422423888,0
-1.0817783463914616,-2.1662242936818474,0
1.0248391956841043,0.2206695754283469,0
1.9278104161345506,1.2224360353405173,0
